Riding,Liberal,PC,NDP,Green
Carleton--Mississippi Mills,Rosalyn Stevens,Jack MacLaren,John Hansen,Andrew West
Nepean--Carleton,Jack Uppal,Lisa MacLeod,Ric Dagenais,Gordon Kubanek
Ottawa Centre,Yasir Naqvi,Rob Dekker,Jennifer McKenzie,Kevin O'Donnell
Ottawa--Orléans,Marie-France Lalonde,Andrew Lister,Prosper M'Bemba-Meka,Bob Bell
Ottawa South,John Fraser,Matt Young,Bronwyn Funiciello,Matt Lakatos-Hayward
Ottawa--Vanier,Madeleine Meilleur,Martin Forget,Hervé Ngamby,David Bagler
Ottawa West--Nepean,Bob Chiarelli,Randall Denley,Alex Cullen,Alex Hill
Glengarry--Prescott--Russell,Grant Crack,Roxane Villeneuve Robertson,Isabelle Sabourin,Raymond St. Martin
Kingston and the Islands,Sophie Kiwala,Mark Bain,Mary Rita Holland,Robert Kiley
Lanark--Frontenac--Lennox and Addington,Bill MacDonald,Randy Hillier,Dave Parkhill,Cam Mather
Leeds--Grenville,Christine Milks,Steve Clark,David Lundy,Steve Bowering
Prince Edward--Hastings,Georgina Thompson,Todd Smith,Merrill Stewart,Anita Payne
Renfrew--Nipissing--Pembroke,Rod Boileau,John Yakabuski,Brian Dougherty,Benjamin Wright
Stormont--Dundas--South Glengarry,John Earle,Jim McDonell,Elaine MacDonald,Sharron Norman
Barrie,Ann Hoggarth,Rod Jackson,David Bradbury,Bonnie North
Bruce--Grey--Owen Sound,Ellen Anderson,Bill Walker,Karen Gventer,Jenny Parsons
Dufferin--Caledon,Bobbie Daid,Sylvia Jones,Rehya Rebecca Yazbek,Karren Wallace
Durham,Granville Anderson,Mike Patrick,Derek Spence,Halyna Zalucky
Haliburton--Kawartha Lakes--Brock,Rick Johnson,Laurie Scott,Don Abel,Arsalan Ahmad
Newmarket--Aurora,Chris Ballard,Jane Twinney,Angus Duff,Andrew Roblin
Northumberland--Quinte West,Lou Rinaldi,Rob Milligan,Kira Mees,Gudrun Ludorf-Weaver
Peterborough,Jeff Leal,Scott Stewart,Sheila Wood,Gary Beamish
Simcoe--Grey,Lorne Kenney,Jim Wilson,David Matthews,Jesseca Dudun
Simcoe North,Fred Larsen,Garfield Dunlop,Doris Middleton,Peter Stubbins
York--Simcoe,Loralea Carruthers,Julia Munro,Laura Bowman,Peter Elgie
Ajax--Pickering,Joe Dickson,Todd McCarthy,Jermaine King,Adam Narraway
Markham--Unionville,Michael Chan,Shan Thayaparan,Nadine Kormos Hawkins,Myles O'Brien
Oak Ridges--Markham,Helena Jaczek,Farid Wassef,Miles Krauter,Emilia Melara
Oshawa,Esrick Quintyn,Jerry Ouellette,Jennifer French,Becky Smit
Pickering--Scarborough East,Tracy MacCharles,Kevin Gaudet,Eileen Higdon,Anthony Navarro
Richmond Hill,Reza Moridi,Vic Gupta,Adam DeVita,Rachael Lave
Thornhill,Sandra Yeung Racco,Gila Martow,Cindy Hackelberg,David Bergart
Vaughan,Steven Del Duca,Peter Meffe,Marco Coletta,Matthew Pankhurst
Whitby--Oshawa,Ajay Krishnan,Christine Elliott,Ryan Kelly,Stacey Leadbetter
Bramalea--Gore--Malton,Kuldip Kular,Harjit Jaswal,Jagmeet Singh,Pauline Thornham
Brampton--Springdale,Harinder Malhi,Pam Hundal,Gurpreet Dhillon,Laila Zarrabi Yan
Brampton West,Vic Dhillon,Randeep Sandhu,Gugni Panaich,Sayyeda Ebrahim
Mississauga--Brampton South,Amrit Mangat,Amarjeet Gill,Kevin Troake,Kathy Acheson
Mississauga East--Cooksville,Dipika Damerla,Zoran Churchin,Fayaz Karim,Linh Nguyen
Mississauga--Erindale,Harinder Takhar,Jeff White,Michelle Bilek,Vivek Gupta
Mississauga South,Charles Sousa,Effie Triantafilopoulos,Boris Rosolak,Lloyd Jones
Mississauga--Streetsville,Bob Delaney,Nina Tangri,Anju Sikka,Scott Warner
Oakville,Kevin Flynn,Larry Scott,Che Marville,Andrew Chlobowski
Scarborough--Agincourt,Soo Wong,Liang Chen,Alex Wilson,Pauline Thompson
Scarborough Centre,Brad Duguid,David Ramalho,Carol Baker,Edward Yaghledjian
Scarborough--Guildwood,Mitzie Hunter,Ken Kirupa,Shuja Syed,Jeffrey Bustard
Scarborough--Rouge River,Bas Balkissoon,Raymond Cho,Neethan Shan,George Singh
Scarborough Southwest,Lorenzo Berardinetti,Nita Kang,Jessie Macaulay,David Del Grande
Don Valley East,Michael Coteau,Angela Kennedy,Akil Sadikali,Christopher McLeod
Don Valley West,Kathleen Wynne,David Porter,Khalid Ahmed,Louis Fliss
Eglinton--Lawrence,Michael Colle,Robin Martin,Thomas Gallezot,Lucas McCann
Willowdale,David Zimmer,Michael Ceci,Alexander Brown,Teresa Pun
York Centre,Monte Kwinter,Avi Yufest,John Fagan,Josh Borenstein
Beaches--East York,Arthur Potts,Nicolas Johnson,Michael Prue,Debra Scott
Davenport,Cristina Martins,Lan Daniel,Jonah Schein,Daniel Stein
St. Paul's,Eric Hoskins,Justine Deluce,Luke Savage,Josh Rachlis
Toronto Centre,Glen Murray,Martin Abell,Kate Sellar,Mark Daye
Toronto--Danforth,Rob Newman,Naomi Solomon,Peter Tabuns,Rachel Power
Trinity--Spadina,Han Dong,Roberta Scott,Rosario Marchese,Tim Grant
Etobicoke Centre,Yvan Baker,Pina Martino,Chris Jones,George Morrison
Etobicoke--Lakeshore,Peter Milczyn,Doug Holyday,P. C. Choo,Angela Salewsky
Etobicoke North,Shafiq Qaadri,Tony Milone,Nigel Barriffe,Kenny Robertson
Parkdale--High Park,Nancy Leblanc,Jamie Ellerton,Cheri DiNovo,Tim Rudkins
York South--Weston,Laura Albanese,Andrew Ffrench,Paul Ferreira,Jessica Higgins
York West,Mario Sergio,Karlene Nation,Tom Rakocevic,Keith Jarrett
Ancaster--Dundas--Flamborough--Westdale,Ted McKeekin,Donna Skelly,Alex Johnstone,Raymond Dartsch
Burlington,Eleanor McMahon,Jane McKenna,Jan Mowbray,Meredith Cross
Halton,Indira Naidoo-Harris,Ted Chudleigh,Nik Spohr,Susan Farrant
Hamilton Centre,Donna Tiqui-Shebib,John Vail,Andrea Horwath,Peter Ormond
Hamilton East--Stoney Creek,Ivan Luksic,David Brown,Paul Miller,Greg Zink
Hamilton Mountain,Javid Mirza,Albert Marshall,Monique Taylor,Greg Lenko
Niagara Falls,Lionel Tupman,Bart Maves,Wayne Gates,Clarke Bitter
Niagara West--Glanbrook,David Mossey,Tim Hudak,Brian McCormack,Basia Krzyzanowski
St. Catharines,Jim Bradley,Mat Siscoe,Jennie Stevens,Karen Fraser
Welland,Benoit Mercier,Frank Campion,Cindy Forster,Donna Cridland
Brant,Dave Levac,Phil Gillies,Alex Felsky,Ken Burns
Cambridge,Kathryn McGarry,Rob Leone,Bobbi Stewart,Temara Brown
Guelph,Liz Sandals,Anthony MacDonald,James Gordon,Mike Schreiner
Haldimand--Norfolk,Karen Robinson,Toby Barrett,Ian Nichols,Anne Faulkner
Huron--Bruce,Colleen Schenk,Lisa Thompson,Jan Johnstone,Adam Werstine
Kitchener Centre,Daiene Vernile,Wayne Wettlaufer,Margaret Johnston,Ronnie Smith
Kitchener--Conestoga,Wayne Wright,Michael Harris,James Villeneuve,David Weber
Kitchener--Waterloo,Jamie Burton,Tracey Weiler,Catherine Fife,Stacey Danckert
Oxford,Dan Moulton,Ernie Hardeman,Bryan Smith,Mike Farlow
Perth--Wellington,Stewart Skinner,Randy Pettapiece,Romayne Smith Fullerton,Chris Desjardins
Wellington--Halton Hills,Dan Zister,Ted Arnott,Michael Carlucci,Dave Rodgers
Chatham--Kent--Essex,Terry Johnson,Rick Nicholls,Dan Gelinas,Ken Bell
Elgin--Middlesex--London,Serge Lavoie,Jeff Yurek,Kathy Cornish,John Fisher
Essex,Crystal Meloche,Ray Cecile,Taras Natyshak,Mark Vercouteren
Lambton--Kent--Middlesex,Mike Radan,Monte McNaughton,Joe Hill,James Armstrong
London--Fanshawe,Marcel Marcellin,Chris Robson,Teresa Armstrong,William Sorrell
London North Centre,Deb Matthews,Nancy Branscombe,Judy Bryant,Kevin Labonte
London West,Nick Steinburg,Jeff Bennett,Peggy Sattler,Keith McAlister
Sarnia--Lambton,Anne Marie Gillis,Bob Bailey,Brian White,Kevin Shaw
Windsor--Tecumseh,Jason Dupuis,Brandon Wright-Brandon,Percy Hatfield,Adam Wright-Adam
Windsor West,Teresa Piruzza,Henry Lau,Lisa Gretzky,Chad Durocher
Algoma--Manitoulin,Craig Hughson,Jib Turner,Michael Mantha,Alexandra Zalucky
Kenora--Rainy River,Anthony Leek,Randy Nickle,Sarah Campbell,Tim McKillop
Nickel Belt,James Tregonning,Marck Blay,France Gélinas,Heather Dahlstrom
Nipissing,Catherine Whiting,Vic Fedeli,Henri Giroux,Nicole Peltier
Parry Sound--Muskoka,Dan Waters,Norm Miller,Clyde Mobbley,Matt Richter
Sault Ste. Marie,David Orazietti,Rod Fremlin,Celia Ross,Kara Flannigan
Sudbury,Andrew Olivier,Paula Peroni,Joe Cimino,Casey Lalonde
Thunder Bay--Atikokan,Bill Mauro,Harold Wilson,Mary Kozorys,John Northey
Thunder Bay--Superior North,Michael Gravelle,Derek Parks,Andrew Foulds,Joseph LeBlanc
Timiskaming--Cochrane,Sébastien Goyer,Peter Politis,John Vanthof,Cody Fraser
Timmins--James Bay,Sylvie Fontaine,Steve Black,Gilles Bisson,Bozena Hrycyna
